,chl-a_lake,peak_date,peak_day,Pptn,Temp,Wind_speed,PET,Q,TP_catch,TP_lake,colour_lake,CyanoBiovol,Rain_day,Pptn_intense,Wind_under_Q0.2,Wind_under_Q0.4,Wind_over_Q0.6,Wind_over_Q0.8,Temp_subzero
1980,27.1,1980-09-02,246.0,277.386475719,16.35524527197802,3.0384615384615383,347.76813315800007,270.706,75.0,43.757823130000006,,,43.0,6.0,18.0,44.0,20.0,6.0,0.0
1981,11.525,1981-09-01,244.0,228.800981218,15.08677028495604,3.728571428571428,328.84846546100005,302.70200000000006,,31.277777779999997,,,27.0,7.0,10.0,27.0,41.0,16.0,0.0
1982,10.5,1982-08-18,230.0,135.376009094,16.524380171032966,3.5978021978021975,343.46163353500003,108.506,57.0,33.77777777666667,,,22.0,5.0,8.0,29.0,35.0,15.0,0.0
1983,10.8,1983-07-26,207.0,200.660840124,14.052627319021974,4.0175824175824175,307.78198931500003,245.76499999999996,,31.96,19.4,,32.0,5.0,4.0,24.0,45.0,22.0,0.0
1984,20.975,1984-08-29,242.0,243.053944538,16.15400319527473,3.7648351648351643,339.322142643,82.06099999999999,156.98181818181817,30.54,,,35.0,8.0,4.0,27.0,36.0,19.0,0.0
1985,21.3,1985-08-26,238.0,361.15530565200004,15.437712621967032,3.6186813186813196,335.679299366,409.5880000000001,65.42857142857143,33.520000001999996,32.166666666000005,,49.0,10.0,12.0,35.0,39.0,22.0,0.0
1986,17.33333333,1986-07-22,203.0,130.67546163,13.950345519186813,4.558241758241758,308.520866262,,127.67142857142858,33.333333333333336,31.444444446666665,,24.0,3.0,5.0,11.0,60.0,32.0,0.0
1987,13.9,1987-08-26,238.0,310.002932224,13.951117507835166,3.3626373626373627,315.947976332,,98.45,24.0,30.233333333999997,,43.0,11.0,9.0,36.0,27.0,10.0,0.0
1988,17.36666667,1988-08-29,242.0,401.65800847200006,16.761232116043956,3.5725274725274727,346.644632775,,51.68636363636363,30.76,30.733333332,,46.0,14.0,8.0,33.0,31.0,16.0,0.0
1989,42.7,1989-08-07,219.0,193.33526256099998,15.20609261338461,4.163736263736263,325.566721061,,38.9,25.679999999999996,24.0,,27.0,6.0,2.0,17.0,46.0,25.0,0.0
1990,23.1,1990-08-06,218.0,187.281039845,15.215075827241757,3.886813186813188,329.947875507,,47.15000000000001,29.52,21.0,,32.0,6.0,3.0,17.0,46.0,16.0,0.0
1991,15.1,1991-08-05,217.0,166.318694302,14.561354202714288,3.946153846153846,311.435110895,,36.128571428571426,26.9,22.4,,27.0,4.0,12.0,28.0,40.0,30.0,0.0
1992,25.0,1992-09-13,257.0,255.765419472,15.178632587659337,4.024175824175824,323.782945569,,59.65714285714286,31.620000000000005,18.0,,38.0,8.0,9.0,17.0,48.0,22.0,0.0
1993,21.3,1993-08-02,214.0,202.94568094000002,14.097961803516485,3.78021978021978,323.72385623200006,,38.69,26.940000000000005,27.0,,33.0,5.0,2.0,21.0,41.0,13.0,0.0
1994,30.6,1994-08-10,222.0,68.352923289,16.214070932692305,3.9901098901098897,344.942792561,18.055999999999994,28.571428571428573,29.880000000000003,29.4,,12.0,2.0,2.0,18.0,48.0,18.0,0.0
1995,40.5,1995-08-16,228.0,203.98890002000002,16.001099590241758,3.5087912087912083,338.92680689199995,241.84099999999998,94.72,29.65,27.25,,32.0,6.0,10.0,27.0,32.0,14.0,0.0
1996,32.6,1996-07-01,183.0,169.302937559,9.619504951296703,3.6230769230769235,214.013343717,411.485,181.7769230769231,28.950000000000003,21.0,1.83,29.0,4.0,12.0,33.0,35.0,17.0,1.0
1997,29.5,1997-07-03,184.0,146.488455483,10.707056953912089,3.7626373626373626,232.65417454,193.96600000000004,37.25384615384615,27.25,23.5,1.85,24.0,5.0,8.0,28.0,38.0,21.0,0.0
1998,28.7,1998-08-26,238.0,280.26780762199996,14.663858601318681,3.545054945054945,323.259503893,154.792,52.823076923076925,33.1,,2.28,45.0,8.0,6.0,31.0,33.0,13.0,0.0
1999,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,40.4,2000-08-29,242.0,233.916306537,15.050487234021977,3.606593406593407,319.07895429099995,145.67899999999997,38.76923076923077,33.6,43.45454545454545,4.67,37.0,7.0,3.0,28.0,32.0,14.0,0.0
2001,29.2,2001-08-08,220.0,229.01555205699998,15.337096344010988,3.8868131868131868,332.705904916,153.38299999999998,65.0,42.25,73.3076923076923,0.551,27.0,8.0,5.0,16.0,39.0,17.0,0.0
2002,38.0,2002-08-28,240.0,290.540651926,17.843521213296704,3.167032967032967,364.541483653,299.3380000000001,50.166666666666664,37.8,55.69230769230769,0.982,32.0,10.0,19.0,44.0,24.0,12.0,0.0
2003,26.5,2003-07-23,204.0,278.69791934500006,14.199691915274723,3.6923076923076925,308.461046887,335.146,71.33333333333333,31.333333333333332,49.0,1.119,45.0,6.0,5.0,23.0,38.0,16.0,0.0
2004,53.0,2004-06-30,182.0,177.006747636,11.348910491681318,3.6835294117647055,241.741507571,228.04399999999998,,42.0,37.5,5.26,29.0,6.0,8.0,23.0,39.0,11.0,0.0
2005,31.0,2005-07-04,185.0,156.06230656499997,11.081274040604397,3.6425287356321836,234.829468641,210.63,44.166666666666664,27.833333333333332,53.333333333333336,2.6669,27.0,5.0,4.0,30.0,35.0,15.0,0.0
2006,57.0,2006-09-04,247.0,271.158376345,18.07925055,3.279120879120879,361.434904835,53.397999999999996,,34.07142857142857,45.0,4.5602,32.0,11.0,12.0,40.0,30.0,10.0,0.0
2007,26.0,2007-07-16,197.0,355.418334655,13.874764844285714,3.3677777777777775,293.253737187,407.273,105.77272727272727,32.92307692307692,71.0,3.588,40.0,10.0,9.0,39.0,24.0,15.0,0.0
2008,35.0,2008-07-28,210.0,225.23663138999999,15.155525402791207,3.1122222222222224,328.851026012,137.91599999999997,39.0,35.46153846153846,58.333333333333336,0.559,23.0,11.0,10.0,45.0,25.0,9.0,0.0
2009,28.0,2009-06-22,173.0,121.51070218999999,10.262835355494506,3.3494505494505495,223.29111209099997,614.62,62.27272727272727,29.875,67.75,1.438,23.0,3.0,11.0,32.0,25.0,9.0,4.0
2010,24.0,2010-06-28,179.0,186.019487832,10.544470102087912,3.0833333333333335,226.148574483,627.7670000000002,78.35714285714286,27.0,65.25,0.093,25.0,6.0,12.0,40.0,18.0,4.0,0.0
2011,21.0,2011-07-04,185.0,235.07103377599998,12.822584225934067,3.331868131868131,258.111520424,633.892,57.733333333333334,26.09090909090909,70.61538461538461,0.042,30.0,9.0,10.0,43.0,28.0,13.0,0.0
2012,28.0,2012-06-11,163.0,175.87721826900002,8.816660891472527,3.398876404494382,179.391859035,41.73199999999999,64.26666666666667,27.333333333333332,65.6923076923077,0.005,27.0,6.0,8.0,35.0,24.0,9.0,0.0
2013,30.0,2013-08-05,217.0,258.840586401,16.181138227615385,3.7857142857142856,340.33555903999996,517.5740000000001,51.666666666666664,23.3,68.2625,0.36,35.0,6.0,3.0,17.0,45.0,11.0,0.0
2014,17.0,2014-06-10,161.0,163.398195673,9.578177983747253,3.5483516483516486,177.29278740699996,268.432,56.07692307692308,20.25,58.825,0.113,25.0,5.0,8.0,37.0,29.0,18.0,0.0
2015,34.0,2015-08-19,231.0,283.79027145000003,14.839259016329672,3.9527472527472525,324.24168467600003,274.41300000000007,51.875,22.714285714285715,47.0,0.233,35.0,9.0,2.0,22.0,46.0,18.0,0.0
2016,16.0,2016-08-15,228.0,279.09019595399997,16.208895449120877,3.8120879120879114,348.78093199299997,78.538,58.0,18.928571428571427,52.0,0.163,37.0,9.0,2.0,18.0,41.0,17.0,0.0
2017,21.0,2017-07-31,212.0,184.27286060900002,14.849318701362636,3.7736263736263735,323.998905069,221.748,32.285714285714285,19.142857142857142,43.333333333333336,0.232,36.0,5.0,2.0,23.0,37.0,17.0,0.0
2018,16.0,2018-10-08,281.0,195.961010589,15.87076359964835,4.084615384615384,,25.526,,19.0,30.0,0.614,29.0,5.0,3.0,20.0,44.0,25.0,0.0
