Date,TP,TDP,SRP,SS,SS_min
1990-08-12,35.6,,,4.6,1.6
1990-08-16,21.5,,,5.2,2.6
1990-08-27,77.0,,,18.4,16.0
1990-09-03,40.7,,,10.6,7.6
1990-09-12,71.7,,,10.8,8.8
1990-09-18,83.0,,,11.0,8.2
1990-09-27,382.0,,,7.1,5.4
1990-10-03,34.3,,,4.5,3.2
1990-10-16,18.4,,,5.6,4.3
1990-10-23,23.9,,,4.0,2.8
1990-10-31,237.0,,,122.0,108.0
1990-11-02,30.8,,,12.1,10.1
1990-11-09,22.9,,,7.2,6.2
1990-11-15,101.0,,,105.0,86.0
1990-11-16,74.8,,,67.0,51.0
1990-11-22,23.3,,,5.5,4.3
1990-12-06,23.0,,,4.5,3.2
1990-12-12,35.6,,,4.2,2.8
1990-12-21,23.8,,,4.2,2.7
1990-12-27,165.0,,,26.7,24.0
1991-01-04,33.2,,,10.4,6.4
1991-01-07,58.5,,,37.2,31.2
1991-01-23,27.4,,,6.3,4.4
1991-02-07,22.4,,,3.6,2.3
1991-02-19,14.4,,,3.3,1.9
1991-03-04,24.0,,,5.4,3.6
1991-03-15,260.0,,,200.0,179.0
1991-03-18,34.8,,,13.1,10.8
1991-03-19,490.0,,,546.0,504.0
1991-03-20,235.0,,,192.0,180.0
1991-03-22,149.0,,,113.4,103.6
1991-04-03,55.7,,,260.0,220.0
1991-04-08,56.0,,,31.4,27.8
1991-04-11,82.6,,,55.5,49.7
1991-04-15,29.0,,,12.4,10.6
1991-04-23,20.4,,,8.2,6.0
1991-04-29,23.8,,,7.6,5.6
1991-05-14,22.7,,,7.0,5.1
1991-06-05,27.0,,,5.8,3.3
1991-06-11,25.7,,,4.8,1.3
1991-06-19,31.0,,,6.4,2.3
1991-07-10,22.9,,,8.1,4.0
1991-07-18,39.1,,,7.6,2.7
1991-07-24,84.5,,,31.2,4.0
1991-08-08,34.1,,,6.0,3.3
1991-08-29,22.0,,,3.0,1.5
1991-09-12,21.0,,,3.9,2.3
1991-09-17,25.1,,,3.9,2.7
1991-09-27,33.2,,,5.7,4.5
1991-10-01,44.3,,,7.6,6.0
1991-11-04,,,,298.0,271.0
1991-11-06,101.3,,,30.8,28.0
1991-11-08,,,,27.8,23.8
1991-11-11,80.4,,,55.7,49.7
1991-11-15,114.2,,,42.3,36.0
1991-11-28,90.4,,,17.0,2.8
1991-12-12,,,,5.3,1.6
1992-01-29,22.0,,,3.2,2.2
1992-02-11,57.8,,,20.3,16.8
1992-02-14,215.0,,,144.0,126.0
1992-02-20,30.1,,,6.6,5.1
1992-02-27,163.0,,,81.7,72.6
1992-03-03,417.0,,,195.0,179.0
1992-03-05,78.5,,,31.6,27.8
1992-03-11,407.0,,,542.0,493.0
1992-03-20,30.1,,,182.0,164.0
1992-03-27,48.8,,,21.6,18.2
1992-04-08,46.1,,,12.8,11.2
1992-04-27,85.6,,,40.0,34.6
1992-05-13,32.6,,,13.6,10.8
1992-06-03,30.2,,,6.8,4.0
1992-06-10,29.3,,,5.8,3.9
1992-06-18,35.5,,,6.6,3.0
1992-06-26,30.6,,,5.4,2.0
1992-07-09,30.0,,,3.8,1.9
1992-07-13,36.1,,,6.6,2.7
1992-07-20,38.1,,,4.6,2.0
1992-07-22,33.0,,,5.6,3.1
1992-07-30,28.2,,,3.6,1.8
1992-08-12,24.8,,,3.6,2.4
1992-08-14,214.0,,,122.0,109.0
1992-08-17,94.6,,,24.4,20.6
1992-08-24,54.3,,,14.4,11.4
1992-08-31,66.8,,,14.5,12.3
1992-09-03,74.2,,,16.0,13.8
1992-09-10,75.0,,,8.6,7.2
1992-09-15,57.1,,,14.3,12.4
1992-09-16,103.0,,,27.4,21.8
1992-09-21,50.9,,,7.3,5.9
1992-09-22,41.6,,,6.9,5.7
1992-09-23,24.8,,,6.8,6.6
1992-09-24,27.7,,,6.5,5.2
1992-09-25,31.0,,,6.0,4.8
1992-09-29,28.6,,,5.7,4.3
1992-10-07,26.9,,,5.2,3.9
1992-10-14,26.6,,,4.6,3.2
1992-10-19,77.7,,,28.1,24.9
1992-10-30,33.5,,,5.5,4.8
1992-11-03,790.0,,,643.0,585.0
1992-11-04,259.0,,,124.0,111.0
1992-11-11,30.3,,,9.1,7.1
1992-11-20,92.5,,,32.4,27.2
1992-11-26,154.0,,,84.6,75.8
1992-12-01,316.0,,,192.0,173.0
1992-12-03,597.0,,,500.0,454.0
1992-12-11,82.1,,,6.4,3.6
1992-12-22,31.5,,,10.2,8.5
1993-02-02,97.0,,,47.9,43.3
1993-02-19,34.9,,,7.3,5.9
1993-03-18,646.0,,,597.0,554.0
1993-04-06,56.0,,,14.1,12.8
1993-04-16,33.8,,,10.7,8.7
1993-05-01,31.6,,,14.5,12.3
1993-05-07,37.0,,,15.3,13.3
1993-05-18,39.3,,,13.7,11.2
1993-05-28,49.3,,,11.9,9.3
1993-06-07,37.4,,,6.5,3.9
1993-06-15,36.0,,,7.0,4.5
1993-06-23,42.1,,,8.5,4.6
1993-07-06,26.2,,,5.4,3.3
1993-07-13,38.4,,,8.4,5.3
1993-07-23,39.7,,,6.9,3.9
1993-07-29,41.5,,,9.4,6.8
1993-08-03,50.8,,,9.5,7.2
1993-08-12,91.8,,,23.4,19.6
1993-08-16,56.9,,,14.7,11.8
1993-08-24,35.7,,,11.7,9.6
1993-09-06,30.4,,,7.3,5.6
1993-09-13,35.0,,,6.2,4.6
1993-09-21,29.1,,,4.6,3.2
1993-10-04,32.4,,,3.5,2.3
1993-10-11,80.0,,,20.5,18.1
1993-10-25,23.0,,,5.6,4.3
1993-11-01,21.3,,,3.4,2.4
1993-11-08,28.3,,,5.3,3.8
1993-11-15,201.0,,,84.4,76.0
1993-11-22,25.0,,,5.0,3.8
1993-11-30,23.2,,,3.9,2.8
1993-12-06,61.4,,,17.5,15.3
1993-12-14,20.1,,,4.9,4.0
1993-12-22,29.5,,,10.0,7.9
1994-02-28,31.0,,,3.7,2.2
1994-03-14,76.0,,,13.2,11.5
1994-03-29,96.0,,,59.4,53.1
1994-04-01,273.0,,,218.0,205.0
1994-04-07,104.0,,,39.4,37.2
1994-04-27,23.0,,,10.7,9.1
1994-05-10,29.0,,,7.4,5.5
1994-05-24,25.0,,,7.2,5.2
1994-06-07,38.0,,,4.5,2.4
1994-06-22,25.0,,,3.9,1.8
1994-06-27,24.0,,,3.6,1.6
1994-07-05,29.0,,,4.8,2.2
1994-07-20,32.0,,,2.7,0.9
1994-08-02,27.0,,,3.9,2.3
1994-08-16,41.0,,,7.1,4.6
1994-08-25,54.0,,,7.7,6.0
1994-08-29,86.0,,,14.6,12.7
1994-09-15,53.0,,,12.8,10.8
1994-09-16,247.0,,,206.0,187.0
1994-09-20,32.0,,,6.9,5.6
1994-09-23,32.0,,,5.9,4.6
1994-10-06,28.0,,,4.3,3.7
1994-10-21,23.0,,,4.3,3.5
1994-10-26,177.0,,,49.0,43.3
1994-11-08,28.0,,,9.1,7.8
1994-11-24,135.0,,,34.3,30.3
1994-12-08,244.0,,,144.0,129.0
1994-12-20,79.0,,,52.7,48.0
1995-01-18,114.0,,,33.3,29.6
1995-01-26,23.7,,,4.3,3.5
1995-02-09,28.3,,,5.0,4.2
1995-02-16,146.0,,,68.8,64.2
1995-02-23,677.0,,,708.0,668.0
1995-03-28,34.7,,,8.3,7.7
1995-03-29,38.2,,,8.5,7.2
1995-04-06,35.5,,,8.4,7.2
1995-04-24,50.5,,,17.0,14.6
1995-05-08,30.4,,,7.5,6.3
1995-05-22,22.9,,,8.0,6.7
1995-05-30,25.5,,,7.3,5.7
1995-06-06,33.4,,,7.7,6.4
1995-06-15,239.0,,,103.0,94.4
1995-06-19,260.0,,,62.4,54.8
1995-07-12,49.0,,,7.5,4.9
1995-07-19,50.9,,,9.3,7.5
1995-07-26,51.6,,,7.3,3.2
1995-08-08,156.0,,,42.0,37.0
1995-08-15,58.9,,,7.5,5.2
1995-08-28,45.4,,,6.4,2.7
1995-09-13,49.7,,,6.1,4.6
1995-09-15,48.2,,,6.7,4.9
1995-09-26,65.5,,,12.8,9.9
1995-10-09,69.8,,,14.1,11.8
1995-10-23,27.4,,,3.6,2.6
1995-11-06,29.8,,,4.4,3.7
1995-11-20,27.6,,,7.9,2.9
1995-12-04,29.0,,,3.8,2.9
1996-02-06,36.9,,,2.9,2.3
1996-02-12,41.3,,,3.5,2.6
1996-02-26,40.9,,,3.1,4.0
1996-03-05,63.0,,,7.2,6.1
1996-03-11,54.8,,,4.4,3.1
1996-03-18,52.2,,,4.5,3.3
1996-03-25,52.6,,,5.0,4.3
1996-04-01,170.0,,,32.1,26.7
1996-04-09,878.0,,,380.0,353.0
1996-04-15,180.0,,,54.0,48.0
1996-04-22,92.3,,,34.2,30.0
1996-04-29,97.0,,,17.4,15.1
1996-05-06,444.0,,,284.0,267.0
1996-05-13,46.8,,,10.8,8.6
1996-05-20,52.1,,,13.1,11.3
1996-05-28,341.0,,,167.0,152.0
1996-06-03,51.9,,,15.3,12.6
1996-06-10,50.3,,,11.7,9.5
1996-06-17,46.2,,,9.4,7.4
1996-06-24,36.2,,,6.8,5.5
1996-07-01,47.3,,,7.5,4.9
1996-07-08,173.0,,,26.3,22.6
1996-07-15,45.8,,,6.6,4.6
1996-07-23,39.2,,,7.6,4.7
1996-07-30,42.5,,,10.6,8.1
1996-08-05,40.7,,,4.8,1.8
1996-08-12,32.0,,,3.9,2.0
1996-08-19,39.6,,,5.5,2.7
1996-08-26,78.9,,,12.9,10.3
1996-09-09,63.1,,,10.7,8.9
1996-09-16,63.8,,,10.3,8.3
1996-09-23,53.3,,,6.4,5.4
1996-09-30,286.0,,,200.0,182.0
1996-10-07,60.1,,,17.3,14.7
1996-10-14,88.9,,,25.6,22.6
1996-10-21,55.9,,,18.5,15.1
1996-10-28,416.0,,,263.0,236.0
1996-11-04,106.0,,,48.3,42.7
1996-11-11,37.0,,,10.4,8.9
1996-11-18,470.0,,,248.0,226.0
1996-12-02,43.2,,,9.5,7.6
1996-12-09,82.9,,,32.1,29.0
1996-12-16,25.8,,,5.7,4.7
1997-01-06,25.7,,,4.2,3.5
1997-01-13,31.2,,,4.7,3.4
1997-01-20,88.8,,,14.5,12.1
1997-01-27,37.2,,,5.6,3.5
1997-02-03,34.5,,,5.0,3.6
1997-02-10,221.0,,,157.0,145.0
1997-02-17,47.9,,,14.7,12.6
1997-02-24,131.0,,,73.0,67.0
1997-03-03,175.0,,,116.0,105.0
1997-03-10,45.4,,,18.3,16.0
1997-03-17,32.7,,,9.1,7.7
1997-03-24,26.1,,,7.3,6.1
1997-04-01,41.1,,,13.9,12.5
1997-04-07,37.0,,,9.7,7.9
1997-04-14,42.5,,,12.8,11.1
1997-04-21,41.8,,,8.5,7.2
1997-04-28,30.6,,,6.2,4.7
1997-05-05,34.7,,,9.6,8.1
1997-05-12,31.2,,,11.3,9.7
1997-05-20,28.0,,,8.4,7.3
1997-05-26,54.6,,,24.8,22.0
1997-06-02,32.0,,,8.0,6.2
1997-06-09,41.7,,,7.9,5.1
1997-06-16,32.3,,,6.7,3.9
1997-06-23,30.7,,,7.5,5.0
1997-06-30,47.2,,,8.9,6.3
1997-07-08,45.2,,,10.0,5.4
1997-07-14,32.2,,,6.6,3.4
1997-07-21,32.4,,,6.2,3.2
1997-07-28,50.1,,,12.8,10.1
1997-08-04,80.7,,,15.8,12.6
1997-08-11,41.3,,,7.8,6.4
1997-08-18,36.8,,,5.4,3.3
1997-08-25,25.8,,,2.5,1.1
1997-09-01,34.1,,,5.6,2.6
1997-09-08,117.0,,,31.5,27.8
1997-09-15,105.0,,,40.4,34.9
1997-09-22,37.8,,,9.0,8.0
1997-09-29,59.6,,,17.8,11.6
1997-10-06,54.4,,,12.9,11.0
1997-10-13,31.2,,,7.5,6.4
1997-10-20,47.2,,,12.3,10.5
1997-10-27,21.0,,,4.2,3.5
1997-11-03,24.6,,,4.6,3.7
1997-11-10,150.0,,,62.7,57.0
1997-11-17,27.6,,,7.0,5.9
1997-11-24,24.9,,,5.3,4.3
1997-12-01,24.2,,,4.3,3.3
1997-12-08,102.0,,,64.0,57.2
1997-12-15,43.5,,,11.4,9.8
1998-01-05,116.0,,,48.5,
1998-01-12,83.9,,,13.7,
1998-01-19,28.3,,,10.0,
1998-01-26,24.1,,,5.0,
1998-02-02,23.9,,,3.7,
1998-02-09,58.5,,,20.3,
1998-02-16,50.2,,,14.1,
1998-02-23,172.0,,,68.8,
1998-03-02,31.6,,,6.8,
1998-03-09,25.7,,,5.5,
1998-03-16,31.8,,,5.4,
1998-03-23,32.4,,,5.9,
1998-03-30,77.7,,,19.8,
1998-04-06,26.3,,,8.4,
1998-04-14,43.1,,,12.5,
1998-04-20,36.7,,,20.9,
1998-04-27,251.0,,,106.0,
1998-05-04,39.4,,,13.2,
1998-05-11,31.1,,,9.6,
1998-05-18,31.7,,,8.5,
1998-05-25,33.5,,,6.0,
1998-06-02,37.9,,,6.0,
1998-06-08,42.7,,,8.2,
1998-06-15,42.2,,,7.5,
1998-06-22,40.5,,,8.0,
1998-06-29,76.5,,,20.7,
1998-07-06,38.6,,,8.0,
1998-07-13,32.2,,,8.0,
1998-07-20,49.3,,,9.1,
1998-07-27,39.8,,,6.2,
1998-08-03,53.0,,,10.5,
1998-08-10,47.3,,,4.9,
1998-08-17,124.0,,,37.3,
1998-08-24,62.7,,,9.09,
1998-08-31,44.0,,,5.9,
1998-09-07,30.8,,,4.9,
1998-09-14,208.0,,,71.7,
1998-09-21,37.3,,,6.8,
1998-09-28,36.2,,,4.9,
1998-10-05,35.2,,,5.4,
1998-10-12,201.0,,,50.0,
1998-10-20,92.6,,,10.5,
1998-10-26,202.0,,,32.4,
1998-11-02,47.2,,,8.7,
1998-11-09,35.8,,,6.0,
1998-11-16,38.1,,,6.1,
1998-11-23,229.0,,,61.3,
1998-11-30,34.9,,,6.1,
1998-12-07,54.7,,,7.0,
1998-12-14,29.0,,,4.8,
1998-12-21,60.6,,,10.4,
1998-12-28,356.0,,,115.0,
1999-01-18,184.0,,,106.0,
1999-01-24,68.2,,,17.7,
1999-02-01,32.3,,,5.6,
1999-02-08,35.0,,,5.6,
1999-02-15,26.8,,,4.3,
1999-02-22,27.8,,,5.2,
1999-03-01,537.0,,,138.0,
1999-03-08,36.3,,,9.1,
1999-03-15,28.1,,,5.3,
1999-03-22,49.2,,,15.8,
1999-03-29,293.0,,,126.0,
1999-04-05,80.9,,,34.6,
1999-04-12,49.1,,,19.2,
1999-04-19,268.0,,,109.0,
1999-04-26,35.0,,,10.2,
1999-05-03,32.4,,,7.7,
1999-05-10,69.1,,,8.1,
1999-05-18,24.0,,,6.7,
1999-05-25,28.0,,,6.6,
1999-05-31,30.4,,,7.5,
1999-06-07,37.3,,,7.6,
1999-06-14,53.4,,,13.0,
1999-06-21,81.1,,,29.6,
1999-06-28,55.8,,,17.4,
1999-07-05,38.4,,,10.6,
1999-07-12,33.7,,,8.2,
1999-07-19,45.4,,,8.5,
1999-07-26,56.4,,,11.5,
1999-08-02,39.8,,,6.0,
1999-08-09,38.1,,,6.4,
1999-08-16,49.0,,,6.5,
1999-08-23,41.8,,,8.5,
1999-08-30,36.0,,,4.2,
1999-09-06,72.1,,,14.0,
1999-09-13,44.5,,,9.3,
1999-09-20,64.1,,,8.1,
1999-09-27,948.0,,,543.0,
1999-10-04,167.0,,,57.5,
1999-10-11,48.5,,,8.2,
1999-10-18,33.1,,,5.9,
1999-10-25,417.0,,,158.0,
1999-11-01,239.0,,,92.6,
1999-11-08,29.0,,,7.7,
1999-11-15,32.0,,,4.5,
1999-11-22,39.0,,,6.0,
1999-11-29,519.0,,,246.0,
1999-12-06,42.0,,,7.9,
1999-12-13,34.0,,,9.1,
1999-12-20,44.0,,,9.9,
1999-12-27,316.0,,,235.0,
2000-01-03,56.0,,,21.2,
2000-01-10,43.0,,,10.7,
2000-01-17,30.0,,,7.7,
2000-01-24,25.0,,,5.4,
2000-01-31,157.0,,,58.3,
2000-02-07,42.0,,,24.1,
2000-02-14,163.0,,,90.0,
2000-02-21,27.0,,,7.9,
2000-02-28,255.0,,,174.0,
2000-03-06,68.0,,,9.7,
2000-03-13,41.0,,,10.5,
2000-03-20,302.0,,,141.0,
2000-03-27,49.0,,,9.9,
2000-04-03,51.0,,,13.9,
2000-04-10,86.0,,,30.1,
2000-04-17,294.0,,,165.0,
2000-04-25,45.0,,,11.8,
2000-05-02,109.0,,,38.4,
2000-05-08,32.0,,,8.7,
2000-05-15,38.0,,,7.8,
2000-05-22,27.0,,,8.4,
2000-05-29,118.0,,,36.0,
2000-06-05,33.0,,,9.4,
2000-06-13,35.0,,,7.2,
2000-06-20,33.0,,,7.3,
2000-06-26,32.0,,,7.3,
2000-07-03,39.0,,,12.0,
2000-07-10,43.0,,,8.4,
2000-07-17,38.0,,,9.3,
2000-07-24,37.0,,,8.8,
2000-08-01,53.0,,,11.2,
2000-08-07,35.0,,,8.7,
2000-08-14,43.0,,,6.6,
2000-08-21,49.0,,,12.9,
2000-08-28,34.0,,,6.9,
2000-09-04,56.0,,,7.8,
2000-09-11,140.0,,,19.2,
2000-09-18,35.0,,,4.1,
2000-09-25,34.0,,,4.8,
2000-10-02,89.0,,,12.7,
2000-10-09,60.0,,,12.0,
2000-10-16,44.0,,,15.2,
2000-10-24,99.0,,,18.0,
2000-10-30,346.0,,,123.0,
2000-11-06,78.0,,,28.4,
2000-11-13,427.0,,,242.0,
2000-11-20,240.0,,,114.0,
2000-11-28,51.0,,,18.0,
2000-12-04,65.0,,,11.6,
2000-12-11,117.0,,,51.6,
2000-12-18,36.0,,,13.3,
2001-01-03,29.0,,,7.3,
2001-01-15,30.0,,,8.3,
2001-01-29,45.0,,,27.6,
2001-02-12,52.0,,,6.5,
2001-02-26,38.0,,,5.6,
2001-03-12,159.0,,,50.8,
2001-03-26,34.0,,,9.1,
2001-04-09,267.0,,,186.0,
2001-04-23,71.0,,,14.0,
2001-05-07,35.0,,,12.0,
2001-05-21,73.0,,,12.4,
2001-06-05,37.0,,,6.1,
2001-06-18,43.0,,,7.6,
2001-07-16,129.0,,,30.4,
2001-07-30,43.0,,,8.5,
2001-08-13,85.0,,,20.8,
2001-08-27,40.0,,,6.3,
2001-09-10,35.0,,,5.0,
2001-09-24,38.0,,,8.3,
2001-10-08,123.0,,,109.0,
2001-10-22,21.0,,,7.2,
2001-11-04,33.0,,,9.8,
2001-11-19,35.0,,,8.0,
2001-12-03,200.0,,,76.0,
2001-12-17,28.0,,,5.1,
2002-01-02,20.0,,,5.0,
2002-01-14,38.0,,,5.0,
2002-01-27,27.0,,,6.0,
2002-02-11,53.0,,,19.0,
2002-02-25,32.0,,,7.0,
